Player,Pos,Team                     Currently With,Age                     At Signing,Start,End,Yrs,Value,AAV
Austin Riley,3B,ATL                  ATL,25,2023,2033,10,"$212,000,000.00","$21,200,000.00"
Dylan Cease,SP,TOR                  TOR,29,2026,2032,7,"$210,000,000.00","$30,000,000.00"
Corbin Burnes,SP,ARI                  ARI,30,2025,2030,6,"$210,000,000.00","$35,000,000.00"
Julio Rodriguez,CF,SEA                  SEA,21,2023,2034,12,"$209,300,000.00","$17,441,667.00"
Carlos Correa,SS,HOU                  HOU,28,2023,2032,6,"$200,000,000.00","$33,333,333.00"
Christian Yelich,LF,MIL                  MIL,28,2020,2029,7,"$188,500,000.00","$26,928,571.00"
Jacob deGrom,SP,TEX                  TEX,34,2023,2027,5,"$185,000,000.00","$37,000,000.00"
Willy Adames,SS,SF                  SF,29,2025,2031,7,"$182,000,000.00","$26,000,000.00"
Blake Snell,SP,LAD                  LAD,31,2025,2030,5,"$182,000,000.00","$36,400,000.00"
Kris Bryant,1B,COL                  COL,30,2022,2028,7,"$182,000,000.00","$26,000,000.00"
Wander Franco,SS,TB                  TB,20,2022,2033,11,"$182,000,000.00","$16,545,455.00"
Dansby Swanson,SS,CHC                  CHC,28,2023,2029,7,"$177,000,000.00","$25,285,714.00"
José Ramírez,3B,CLE                  CLE,33,2026,2032,7,"$175,000,000.00","$25,000,000.00"
Alex Bregman,3B,CHC                  CHC,31,2026,2030,5,"$175,000,000.00","$35,000,000.00"
Marcus Semien,2B,NYM                  NYM,31,2022,2028,7,"$175,000,000.00","$25,000,000.00"
Aaron Nola,SP,PHI                  PHI,30,2024,2030,7,"$172,000,000.00","$24,571,429.00"
Garrett Crochet,SP,BOS                  BOS,25,2026,2031,6,"$170,000,000.00","$28,333,333.00"
Matt Olson,1B,ATL                  ATL,27,2022,2030,8,"$168,000,000.00","$21,000,000.00"
Cody Bellinger,CF,NYY                  NYY,30,2026,2030,5,"$162,500,000.00","$32,500,000.00"
Carlos Rodon,SP,NYY                  NYY,30,2023,2028,6,"$162,000,000.00","$27,000,000.00"
Brandon Nimmo,LF,TEX                  TEX,29,2023,2030,8,"$162,000,000.00","$20,250,000.00"
Freddie Freeman,1B,LAD                  LAD,32,2022,2027,6,"$162,000,000.00","$27,000,000.00"
Pete Alonso,1B,BAL                  BAL,31,2026,2030,5,"$155,000,000.00","$31,000,000.00"
Matt Chapman,3B,SF                  SF,31,2025,2030,6,"$151,000,000.00","$25,166,667.00"
Kyle Schwarber,DH,PHI                  PHI,32,2026,2030,5,"$150,000,000.00","$30,000,000.00"
George Springer,RF,TOR                  TOR,31,2021,2026,6,"$150,000,000.00","$25,000,000.00"
Will Smith,C,LAD                  LAD,28,2024,2033,10,"$140,000,000.00","$14,000,000.00"
Javier Báez,SS,DET                  DET,29,2022,2027,6,"$140,000,000.00","$23,333,333.00"
Tyler Glasnow,SP,LAD                  LAD,30,2024,2028,5,"$136,562,500.00","$27,312,500.00"
Jackson Merrill,CF,SD                  SD,21,2026,2035,9,"$135,000,000.00","$15,000,000.00"
José Berríos,SP,TOR                  TOR,27,2022,2028,7,"$131,000,000.00","$18,714,286.00"
Ranger Suarez,SP,BOS                  BOS,30,2026,2030,5,"$130,000,000.00","$26,000,000.00"
Roman Anthony,RF,BOS                  BOS,21,2026,2034,8,"$130,000,000.00","$16,250,000.00"
Bo Bichette,SS,NYM                  NYM,27,2026,2028,3,"$126,000,000.00","$42,000,000.00"
Zack Wheeler,SP,PHI                  PHI,33,2025,2027,3,"$126,000,000.00","$42,000,000.00"
Jose Altuve,2B,HOU                  HOU,33,2025,2029,5,"$125,000,000.00","$25,000,000.00"
Ketel Marte,2B,ARI                  ARI,31,2025,2031,6,"$116,500,000.00","$19,416,667.00"
Framber Valdez,SP,DET                  DET,32,2026,2028,3,"$115,000,000.00","$38,333,333.00"
Yordan Alvarez,DH,HOU                  HOU,24,2023,2028,6,"$115,000,000.00","$19,166,667.00"
Robbie Ray,SP,SF                  SF,30,2022,2026,5,"$115,000,000.00","$23,000,000.00"
Jung Hoo Lee,CF,SF                  SF,25,2024,2029,6,"$113,000,000.00","$18,833,333.00"
Corbin Carroll,OF,ARI                  ARI,22,2023,2031,8,"$111,000,000.00","$13,875,000.00"
Kevin Gausman,SP,TOR                  TOR,30,2022,2026,5,"$110,000,000.00","$22,000,000.00"
Yu Darvish,SP,SD                  SD,36,2023,2028,6,"$108,000,000.00","$18,000,000.00"
Luis Castillo,SP,SEA                  SEA,30,2023,2028,5,"$108,000,000.00","$21,600,000.00"
Bryan Reynolds,RF,PIT                  PIT,28,2023,2031,8,"$106,750,000.00","$13,343,750.00"
Andres Gimenez,2B,TOR                  TOR,24,2023,2030,7,"$106,500,000.00","$15,214,286.00"
Cal Raleigh,C,SEA                  SEA,28,2025,2030,6,"$105,000,000.00","$17,500,000.00"
Joe Musgrove,SP,SD                  SD,29,2023,2027,5,"$100,000,000.00","$20,000,000.00"
Byron Buxton,CF,MIN                  MIN,28,2022,2028,7,"$100,000,000.00","$14,285,714.00"
Ronald Acuña Jr.,RF,ATL                  ATL,21,2019,2028,8,"$100,000,000.00","$12,500,000.00"
Josh Hader,RP,HOU                  HOU,29,2024,2028,5,"$95,000,000.00","$19,000,000.00"
Josh Naylor,1B,SEA                  SEA,28,2026,2030,5,"$92,500,000.00","$18,500,000.00"
Anthony Santander,RF,TOR                  TOR,30,2025,2030,5,"$92,500,000.00","$18,500,000.00"
Logan Webb,SP,SF                  SF,26,2024,2028,5,"$90,000,000.00","$18,000,000.00"
Masataka Yoshida,DH,BOS                  BOS,29,2023,2027,5,"$90,000,000.00","$18,000,000.00"
Willson Contreras,1B,BOS                  BOS,30,2023,2028,5,"$87,500,000.00","$17,500,000.00"
Tyler Soderstrom,1B,ATH                  ATH,24,2026,2032,7,"$86,000,000.00","$12,285,714.00"
Seiya Suzuki,RF,CHC                  CHC,27,2022,2026,5,"$85,000,000.00","$17,000,000.00"
Lance McCullers,SP,HOU                  HOU,28,2022,2026,5,"$85,000,000.00","$17,000,000.00"
Jackson Chourio,LF,MIL                  MIL,19,2024,2033,8,"$82,000,000.00","$10,250,000.00"
Eduardo Rodriguez,SP,ARI                  ARI,30,2024,2028,4,"$80,000,000.00","$20,000,000.00"
Jake Cronenworth,1B,SD                  SD,29,2024,2030,7,"$80,000,000.00","$11,428,571.00"
Mitch Keller,SP,PIT                  PIT,27,2024,2028,5,"$77,000,000.00","$15,400,000.00"
Michael King,SP,SD                  SD,30,2026,2028,3,"$75,000,000.00","$25,000,000.00"
Sean Manaea,SP,NYM                  NYM,32,2025,2027,3,"$75,000,000.00","$25,000,000.00"
Nathan Eovaldi,SP,TEX                  TEX,34,2025,2027,3,"$75,000,000.00","$25,000,000.00"
Sonny Gray,SP,BOS                  BOS,34,2024,2027,3,"$75,000,000.00","$25,000,000.00"
Andrew Benintendi,LF,CHW                  CHW,28,2023,2027,5,"$75,000,000.00","$15,000,000.00"
Kodai Senga,SP,NYM                  NYM,29,2023,2027,5,"$75,000,000.00","$15,000,000.00"
Spencer Strider,SP,ATL                  ATL,24,2023,2029,6,"$75,000,000.00","$12,500,000.00"
Tommy Edman,CF,LAD                  LAD,29,2025,2030,5,"$74,000,000.00","$14,800,000.00"
Pablo López,SP,MIN                  MIN,27,2024,2027,4,"$73,500,000.00","$18,375,000.00"
Sean Murphy,C,ATL                  ATL,28,2023,2028,6,"$73,000,000.00","$12,166,667.00"
Tanner Scott,RP,LAD                  LAD,30,2025,2028,4,"$72,000,000.00","$18,000,000.00"
Taijuan Walker,SP,PHI                  PHI,30,2023,2026,4,"$72,000,000.00","$18,000,000.00"
Michael Harris II,CF,ATL                  ATL,21,2023,2032,8,"$72,000,000.00","$9,000,000.00"
Jacob Wilson,SS,ATH                  ATH,23,2026,2033,7,"$70,000,000.00","$10,000,000.00"
Ke'Bryan Hayes,3B,CIN                  CIN,24,2022,2030,8,"$70,000,000.00","$8,750,000.00"
Ryan McMahon,3B,NYY                  NYY,27,2022,2027,6,"$70,000,000.00","$11,666,667.00"
Edwin Diaz,RP,LAD                  LAD,31,2026,2029,3,"$69,000,000.00","$23,000,000.00"
Jameson Taillon,SP,CHC                  CHC,31,2023,2026,4,"$68,000,000.00","$17,000,000.00"
Samuel Basallo,C,BAL                  BAL,21,2026,2034,8,"$67,000,000.00","$8,375,000.00"
Luis Severino,SP,ATH                  ATH,30,2025,2027,3,"$67,000,000.00","$22,333,333.00"
Teoscar Hernandez,LF,LAD                  LAD,32,2025,2028,3,"$66,000,000.00","$22,000,000.00"
Lawrence Butler,RF,ATH                  ATH,24,2025,2032,7,"$65,500,000.00","$9,357,143.00"
Kyle Freeland,SP,COL                  COL,28,2022,2027,5,"$64,500,000.00","$12,900,000.00"
Cristian Javier,SP,HOU                  HOU,25,2023,2027,5,"$64,000,000.00","$12,800,000.00"
Yusei Kikuchi,SP,LAA                  LAA,33,2025,2027,3,"$63,675,000.00","$21,225,000.00"
Ezequiel Tovar,SS,COL                  COL,22,2024,2031,7,"$63,500,000.00","$9,071,429.00"
Ian Happ,LF,CHC                  CHC,28,2024,2026,3,"$61,000,000.00","$20,333,333.00"
Kazuma Okamoto,3B,TOR                  TOR,29,2026,2029,4,"$60,000,000.00","$15,000,000.00"
Kristian Campbell,2B,BOS                  BOS,22,2025,2034,8,"$60,000,000.00","$7,500,000.00"
Christian Walker,1B,HOU                  HOU,33,2025,2027,3,"$60,000,000.00","$20,000,000.00"
Brent Rooker,DH,ATH                  ATH,29,2025,2030,5,"$60,000,000.00","$12,000,000.00"
Alejandro Kirk,C,TOR                  TOR,26,2026,2030,5,"$58,000,000.00","$11,600,000.00"
Maikel Garcia,3B,KC                  KC,25,2026,2031,5,"$57,500,000.00","$11,500,000.00"
Sandy Alcantara,SP,MIA                  MIA,26,2022,2027,5,"$56,000,000.00","$11,200,000.00"
Nick Pivetta,SP,SD                  SD,31,2025,2028,4,"$55,000,000.00","$13,750,000.00"
Brayan Bello,SP,BOS                  BOS,24,2024,2030,6,"$55,000,000.00","$9,166,667.00"
Tatsuya Imai,P,HOU                  HOU,27,2026,2028,3,"$54,000,000.00","$18,000,000.00"
Hunter Greene,SP,CIN                  CIN,23,2023,2029,6,"$53,000,000.00","$8,833,333.00"
Devin Williams,RP,NYM                  NYM,31,2026,2028,3,"$51,000,000.00","$17,000,000.00"
Michael Wacha,SP,KC                  KC,33,2025,2028,3,"$51,000,000.00","$17,000,000.00"
J.P. Crawford,SS,SEA                  SEA,26,2022,2026,5,"$51,000,000.00","$10,200,000.00"
Antonio Senzatela,SP,COL                  COL,26,2022,2027,5,"$50,500,000.00","$10,100,000.00"
Ceddanne Rafaela,SS,BOS                  BOS,23,2024,2032,8,"$50,000,000.00","$6,250,000.00"
Jeff McNeil,2B,ATH                  ATH,30,2023,2027,4,"$50,000,000.00","$12,500,000.00"
Keibert Ruiz,C,WSH                  WSH,24,2023,2032,8,"$50,000,000.00","$6,250,000.00"
Luis Robert Jr.,CF,NYM                  NYM,22,2020,2027,6,"$50,000,000.00","$8,333,333.00"
Tyler O'Neill,LF,BAL                  BAL,29,2025,2027,3,"$49,500,000.00","$16,500,000.00"
Tanner Bibee,SP,CLE                  CLE,25,2025,2030,5,"$48,000,000.00","$9,600,000.00"
Seth Lugo,SP,KC                  KC,35,2026,2028,2,"$46,000,000.00","$23,000,000.00"
J.T. Realmuto,C,PHI                  PHI,34,2026,2028,3,"$45,000,000.00","$15,000,000.00"
Robert Suarez,RP,ATL                  ATL,34,2026,2028,3,"$45,000,000.00","$15,000,000.00"
Brandon Pfaadt,SP,ARI                  ARI,26,2026,2032,5,"$45,000,000.00","$9,000,000.00"
Geraldo Perdomo,SS,ARI                  ARI,25,2026,2030,4,"$45,000,000.00","$11,250,000.00"
Jordan Hicks,RP,CHW                  CHW,27,2024,2027,4,"$44,000,000.00","$11,000,000.00"
Jurickson Profar,LF,ATL                  ATL,31,2025,2027,3,"$42,000,000.00","$14,000,000.00"
Jorge Soler,RF,LAA                  LAA,31,2024,2026,3,"$42,000,000.00","$14,000,000.00"
Lourdes Gurriel Jr.,OF,ARI                  ARI,30,2024,2027,3,"$42,000,000.00","$14,000,000.00"
Merrill Kelly,SP,ARI                  ARI,37,2026,2027,2,"$40,000,000.00","$20,000,000.00"
Jorge Polanco,2B,NYM                  NYM,32,2026,2027,2,"$40,000,000.00","$20,000,000.00"
Clay Holmes,SP,NYM                  NYM,31,2025,2027,3,"$38,000,000.00","$12,666,667.00"
Chris Sale,SP,ATL                  ATL,34,2024,2026,2,"$38,000,000.00","$19,000,000.00"
Tyler Rogers,RP,TOR                  TOR,34,2026,2029,3,"$37,000,000.00","$12,333,333.00"
Joc Pederson,DH,TEX                  TEX,32,2025,2027,2,"$37,000,000.00","$18,500,000.00"
Jack Flaherty,SP,DET                  DET,29,2025,2026,2,"$35,000,000.00","$17,500,000.00"
Nico Hoerner,2B,CHC                  CHC,25,2024,2026,3,"$35,000,000.00","$11,666,667.00"
Ozzie Albies,2B,ATL                  ATL,21,2019,2027,7,"$35,000,000.00","$5,000,000.00"
Munetaka Murakami,3B,CHW                  CHW,25,2026,2027,2,"$34,000,000.00","$17,000,000.00"
Jeff Hoffman,RP,TOR                  TOR,32,2025,2027,3,"$33,000,000.00","$11,000,000.00"
Robert Stephenson,RP,LAA                  LAA,30,2024,2027,3,"$33,000,000.00","$11,000,000.00"
Tarik Skubal,SP,DET                  DET,29,2026,2026,1,"$32,000,000.00","$32,000,000.00"
Jeffrey Springs,SP,ATH                  ATH,30,2023,2027,4,"$31,000,000.00","$7,750,000.00"
Cody Ponce,SP,TOR                  TOR,31,2026,2028,3,"$30,000,000.00","$10,000,000.00"
Reynaldo López,SP,ATL                  ATL,30,2025,2027,3,"$30,000,000.00","$10,000,000.00"
Ryan O'Hearn,DH,PIT                  PIT,32,2026,2027,2,"$29,000,000.00","$14,500,000.00"
Matthew Boyd,SP,CHC                  CHC,33,2025,2027,2,"$29,000,000.00","$14,500,000.00"
Colt Keith,2B,DET                  DET,22,2024,2032,6,"$28,642,500.00","$4,773,750.00"
Ryan Helsley,RP,BAL                  BAL,31,2026,2027,2,"$28,000,000.00","$14,000,000.00"
Yuki Matsui,RP,SD                  SD,28,2024,2028,5,"$28,000,000.00","$5,600,000.00"
Chris Sale,SP,ATL                  ATL,36,2027,2028,1,"$27,000,000.00","$27,000,000.00"
Shane Bieber,SP,TOR                  TOR,29,2025,2026,2,"$26,000,000.00","$13,000,000.00"
Joe Jimenez,RP,ATL                  ATL,28,2024,2026,3,"$26,000,000.00","$8,666,667.00"
Salvador Perez,C,KC                  KC,35,2026,2027,2,"$25,000,000.00","$12,500,000.00"
Myles Straw,CF,TOR                  TOR,27,2022,2028,5,"$25,000,000.00","$5,000,000.00"
Brandon Lowe,2B,PIT                  PIT,24,2019,2026,6,"$24,000,000.00","$4,000,000.00"
Mike Yastrzemski,RF,ATL                  ATL,35,2026,2028,2,"$23,000,000.00","$11,500,000.00"
Cristopher Sanchez,SP,PHI                  PHI,27,2025,2030,4,"$22,500,000.00","$5,625,000.00"
Carlos Estevez,RP,KC                  KC,32,2025,2027,2,"$22,200,000.00","$11,100,000.00"
Zac Gallen,SP,ARI                  ARI,30,2026,2026,1,"$22,025,000.00","$22,025,000.00"
Shota Imanaga,SP,CHC                  CHC,32,2026,2026,1,"$22,025,000.00","$22,025,000.00"
Gleyber Torres,2B,DET                  DET,28,2026,2026,1,"$22,025,000.00","$22,025,000.00"
Brandon Woodruff,SP,MIL                  MIL,32,2026,2026,1,"$22,025,000.00","$22,025,000.00"
Trent Grisham,CF,NYY                  NYY,29,2026,2026,1,"$22,025,000.00","$22,025,000.00"
Luke Weaver,RP,NYM                  NYM,32,2026,2027,2,"$22,000,000.00","$11,000,000.00"
Brad Keller,RP,PHI                  PHI,30,2026,2027,2,"$22,000,000.00","$11,000,000.00"
Adrian Houser,SP,SF                  SF,32,2026,2028,2,"$22,000,000.00","$11,000,000.00"
A.J. Minter,RP,NYM                  NYM,31,2025,2026,2,"$22,000,000.00","$11,000,000.00"
Jose Alvarado,RP,PHI                  PHI,27,2023,2026,3,"$22,000,000.00","$7,333,333.00"
Harrison Bader,LF,SF                  SF,31,2026,2027,2,"$20,500,000.00","$10,250,000.00"
Aaron Ashby,SP,MIL                  MIL,24,2023,2029,5,"$20,500,000.00","$4,100,000.00"
Seranthony Dominguez,RP,CHW                  CHW,31,2026,2028,2,"$20,000,000.00","$10,000,000.00"
Ha-seong Kim,SS,ATL                  ATL,30,2026,2026,1,"$20,000,000.00","$20,000,000.00"
Emilio Pagan,RP,CIN                  CIN,34,2026,2027,2,"$20,000,000.00","$10,000,000.00"
Emmanuel Clase,RP,CLE                  CLE,23,2022,2028,5,"$20,000,000.00","$4,000,000.00"
Kyle Finnegan,RP,DET                  DET,34,2026,2027,2,"$19,000,000.00","$9,500,000.00"
Garrett Whitlock,SP,BOS                  BOS,26,2023,2028,4,"$18,750,000.00","$4,687,500.00"
Chris Bassitt,SP,BAL                  BAL,36,2026,2026,1,"$18,500,000.00","$18,500,000.00"
Patrick Sandoval,SP,BOS                  BOS,28,2025,2026,2,"$18,250,000.00","$9,125,000.00"
Justin Martinez,RP,ARI                  ARI,23,2025,2031,5,"$18,000,000.00","$3,600,000.00"
Wandy Peralta,RP,SD                  SD,32,2024,2027,4,"$16,500,000.00","$4,125,000.00"
Raisel Iglesias,RP,ATL                  ATL,35,2026,2026,1,"$16,000,000.00","$16,000,000.00"
Randy Arozarena,LF,SEA                  SEA,30,2026,2026,1,"$15,650,000.00","$15,650,000.00"
Freddy Peralta,SP,NYM                  NYM,23,2020,2026,5,"$15,500,000.00","$3,100,000.00"
Eugenio Suarez,3B,CIN                  CIN,34,2026,2027,1,"$15,000,000.00","$15,000,000.00"
Steven Matz,RP,TB                  TB,34,2026,2027,2,"$15,000,000.00","$7,500,000.00"
Sung Mun Song,INF,SD                  SD,29,2026,2030,4,"$15,000,000.00","$3,750,000.00"
Yimi Garcia,RP,TOR                  TOR,34,2025,2026,2,"$15,000,000.00","$7,500,000.00"
Danny Jansen,C,TEX                  TEX,30,2026,2028,2,"$14,500,000.00","$7,250,000.00"
Phil Maton,RP,CHC                  CHC,32,2026,2028,2,"$14,500,000.00","$7,250,000.00"
Victor Caratini,C,MIN                  MIN,32,2026,2027,2,"$14,000,000.00","$7,000,000.00"
Trevor Williams,SP,WSH                  WSH,32,2025,2026,2,"$14,000,000.00","$7,000,000.00"
Kyle Higashioka,C,TEX                  TEX,34,2025,2027,2,"$13,500,000.00","$6,750,000.00"
Aroldis Chapman,RP,BOS                  BOS,37,2026,2027,1,"$13,300,000.00","$13,300,000.00"
Cole Ragans,SP,KC                  KC,26,2025,2027,3,"$13,250,000.00","$4,416,667.00"
Justin Verlander,SP,DET                  DET,42,2026,2026,1,"$13,000,000.00","$13,000,000.00"
Nick Martinez,SP,TB                  TB,35,2026,2027,1,"$13,000,000.00","$13,000,000.00"
Pete Fairbanks,RP,MIA                  MIA,32,2026,2026,1,"$13,000,000.00","$13,000,000.00"
Aaron Bummer,RP,ATL                  ATL,31,2025,2026,2,"$13,000,000.00","$6,500,000.00"
Willi Castro,2B,COL                  COL,28,2026,2027,2,"$12,800,000.00","$6,400,000.00"
Brady Singer,SP,CIN                  CIN,29,2026,2026,1,"$12,750,000.00","$12,750,000.00"
Dustin May,SP,STL                  STL,28,2026,2027,1,"$12,500,000.00","$12,500,000.00"
Hyeseong Kim,2B,LAD                  LAD,25,2025,2029,3,"$12,500,000.00","$4,166,667.00"
Taylor Ward,LF,BAL                  BAL,32,2026,2026,1,"$12,175,000.00","$12,175,000.00"
Marcell Ozuna,DH,PIT                  PIT,35,2026,2027,1,"$12,000,000.00","$12,000,000.00"
Luis Arraez,2B,SF                  SF,28,2026,2026,1,"$12,000,000.00","$12,000,000.00"
Anthony Kay,RP,CHW                  CHW,30,2026,2028,2,"$12,000,000.00","$6,000,000.00"
Yandy Diaz,1B,TB                  TB,33,2026,2027,1,"$12,000,000.00","$12,000,000.00"
Travis d'Arnaud,C,LAA                  LAA,35,2025,2026,2,"$12,000,000.00","$6,000,000.00"
Jose Trevino,C,CIN                  CIN,32,2026,2028,2,"$11,500,000.00","$5,750,000.00"
Carson Kelly,C,CHC                  CHC,30,2025,2027,2,"$11,500,000.00","$5,750,000.00"
Vinnie Pasquantino,1B,KC                  KC,28,2026,2027,2,"$11,100,000.00","$5,550,000.00"
Jesús Luzardo,SP,PHI                  PHI,28,2026,2026,1,"$11,000,000.00","$11,000,000.00"
Kenley Jansen,RP,DET                  DET,38,2026,2027,1,"$11,000,000.00","$11,000,000.00"
Logan Gilbert,SP,SEA                  SEA,28,2026,2026,1,"$10,927,000.00","$10,927,000.00"
Daulton Varsho,LF,TOR                  TOR,29,2026,2026,1,"$10,750,000.00","$10,750,000.00"
Jazz Chisholm,2B,NYY                  NYY,27,2026,2026,1,"$10,200,000.00","$10,200,000.00"
Alec Bohm,3B,PHI                  PHI,29,2026,2026,1,"$10,200,000.00","$10,200,000.00"
Max Muncy,3B,LAD                  LAD,35,2027,2028,1,"$10,000,000.00","$10,000,000.00"
Tyler Mahle,SP,SF                  SF,31,2026,2026,1,"$10,000,000.00","$10,000,000.00"
Zach Eflin,SP,BAL                  BAL,31,2026,2027,1,"$10,000,000.00","$10,000,000.00"
Adolis García,RF,PHI                  PHI,32,2026,2026,1,"$10,000,000.00","$10,000,000.00"
Andrew Kittredge,RP,BAL                  BAL,34,2025,2026,1,"$10,000,000.00","$10,000,000.00"
Victor Robles,CF,SEA                  SEA,27,2025,2027,2,"$9,750,000.00","$4,875,000.00"
Jeremy Pena,SS,HOU                  HOU,28,2026,2026,1,"$9,475,000.00","$9,475,000.00"
William Contreras,C,MIL                  MIL,28,2026,2026,1,"$9,400,000.00","$9,400,000.00"
Isaac Paredes,3B,HOU                  HOU,26,2026,2027,1,"$9,350,000.00","$9,350,000.00"
David Bednar,RP,NYY                  NYY,31,2026,2026,1,"$9,000,000.00","$9,000,000.00"
Gunnar Henderson,SS,BAL                  BAL,24,2026,2026,1,"$8,500,000.00","$8,500,000.00"
Drew Rasmussen,SP,TB                  TB,29,2025,2027,2,"$8,500,000.00","$4,250,000.00"
David Peterson,SP,NYM                  NYM,30,2026,2026,1,"$8,100,000.00","$8,100,000.00"
Michael Lorenzen,SP,COL                  COL,34,2026,2027,1,"$8,000,000.00","$8,000,000.00"
Jonathan India,2B,KC                  KC,28,2026,2026,1,"$8,000,000.00","$8,000,000.00"
Gregory Soto,RP,PIT                  PIT,30,2026,2026,1,"$7,750,000.00","$7,750,000.00"
Steven Kwan,LF,CLE                  CLE,28,2026,2026,1,"$7,725,000.00","$7,725,000.00"
Jarren Duran,LF,BOS                  BOS,29,2026,2026,1,"$7,700,000.00","$7,700,000.00"
Andrew Vaughn,1B,MIL                  MIL,27,2026,2026,1,"$7,650,000.00","$7,650,000.00"
Jhoan Duran,RP,PHI                  PHI,28,2026,2026,1,"$7,500,000.00","$7,500,000.00"
Michael Soroka,RP,ARI                  ARI,28,2026,2027,1,"$7,500,000.00","$7,500,000.00"
Matt Strahm,RP,KC                  KC,32,2025,2026,1,"$7,500,000.00","$7,500,000.00"
Andres Munoz,RP,SEA                  SEA,22,2022,2028,4,"$7,500,000.00","$1,875,000.00"
Adley Rutschman,C,BAL                  BAL,27,2026,2026,1,"$7,250,000.00","$7,250,000.00"
Josh Bell,1B,MIN                  MIN,33,2026,2027,1,"$7,000,000.00","$7,000,000.00"
Drew Anderson,SP,DET                  DET,31,2026,2027,1,"$7,000,000.00","$7,000,000.00"
Cedric Mullins,CF,TB                  TB,31,2026,2027,1,"$7,000,000.00","$7,000,000.00"
Luis Garcia,2B,WSH                  WSH,25,2026,2026,1,"$6,875,000.00","$6,875,000.00"
Tyler Stephenson,C,CIN                  CIN,29,2026,2026,1,"$6,800,000.00","$6,800,000.00"
Jesús Sánchez,LF,TOR                  TOR,28,2026,2026,1,"$6,800,000.00","$6,800,000.00"
Ryan Mountcastle,1B,BAL                  BAL,28,2026,2026,1,"$6,787,000.00","$6,787,000.00"
Justin Steele,SP,CHC                  CHC,30,2026,2026,1,"$6,775,000.00","$6,775,000.00"
Ryan Jeffers,C,MIN                  MIN,28,2026,2026,1,"$6,700,000.00","$6,700,000.00"
Jason Adam,RP,SD                  SD,34,2026,2026,1,"$6,675,000.00","$6,675,000.00"
George Kirby,SP,SEA                  SEA,27,2026,2026,1,"$6,550,000.00","$6,550,000.00"
Evan Phillips,RP,LAD                  LAD,31,2026,2026,1,"$6,500,000.00","$6,500,000.00"
Pierce Johnson,RP,CIN                  CIN,34,2026,2027,1,"$6,500,000.00","$6,500,000.00"
Colin Rea,SP,CHC                  CHC,35,2026,2027,1,"$6,500,000.00","$6,500,000.00"
Rob Refsnyder,RF,SEA                  SEA,34,2026,2026,1,"$6,250,000.00","$6,250,000.00"
Joe Ryan,SP,MIN                  MIN,29,2026,2027,1,"$6,200,000.00","$6,200,000.00"
Trevor Rogers,SP,BAL                  BAL,28,2026,2026,1,"$6,200,000.00","$6,200,000.00"
Kris Bubic,SP,KC                  KC,28,2026,2026,1,"$6,150,000.00","$6,150,000.00"
Casey Mize,SP,DET                  DET,28,2026,2026,1,"$6,150,000.00","$6,150,000.00"
Camilo Doval,RP,NYY                  NYY,28,2026,2026,1,"$6,100,000.00","$6,100,000.00"
Mauricio Dubon,2B,ATL                  ATL,31,2026,2026,1,"$6,100,000.00","$6,100,000.00"
